column,pandas_dtype,read_as,role,variable_label
pctchan_roland2023,float64,float64,,
pctcharlton_matti2023,float64,float64,,
pctchevalier_romero_danny2023,float64,float64,,
pctchow_olivia2023,float64,float64,,
pctchoy_logan2023,float64,float64,,
pctclarke_kevin2023,float64,float64,,
pctclimenhaga_sarah2023,float64,float64,,
pctcohen_gordon2023,float64,float64,,
pctcollins_paul2023,float64,float64,,
pctd_amico_frank2023,float64,float64,,
pctd_angelo_frank2023,float64,float64,,
pctdavis_rob2023,float64,float64,,
pctd_cruze_phillip2023,float64,float64,,
pctdeb_samson2023,float64,float64,,
pctdesai_habiba2023,float64,float64,,
pctdeville_cory2023,float64,float64,,
pctfenby_simryn2023,float64,float64,,
pctforrester_monica2023,float64,float64,,
pctfurey_anthony2023,float64,float64,,
pctfurnival_scott2023,float64,float64,,
pctgamk_isabella2023,float64,float64,,
pctgao_feng2023,float64,float64,,
pctgong_xiao_hua2023,float64,float64,,
pctgoraya_adil2023,float64,float64,,
pctgraff_brian2023,float64,float64,,
pctgrosman_ari2023,float64,float64,,
pctguglielmin_james2023,float64,float64,,
pctgulyas_david2023,float64,float64,,
pcthall_thomas2023,float64,float64,,
pcthandjis_peter2023,float64,float64,,
pcthe_heather2023,float64,float64,,
pctheaps_toby2023,float64,float64,,
pcthossain_monowar2023,float64,float64,,
pcthunter_mitzie2023,float64,float64,,
pctigodan_sheila2023,float64,float64,,
pctirmya_daniel2023,float64,float64,,
pctjaffery_syed2023,float64,float64,,
pctjensen_michael2023,float64,float64,,
pctjohnston_patricia2023,float64,float64,,
pctkhan_walayat2023,float64,float64,,
pctkorovitsyn_serge2023,float64,float64,,
pctlamoureux_michael2023,float64,float64,,
pctlangenfeld_kris2023,float64,float64,,
pctlee_rick2023,float64,float64,,
pctle_liever_mark2023,float64,float64,,
pctletonja_john2023,float64,float64,,
pctmac_leod_norman2023,float64,float64,,
pctmammoliti_giorgio2023,float64,float64,,
pctmann_steve2023,float64,float64,,
pctmarshall_cleveland2023,float64,float64,,
pctmatlow_josh2023,float64,float64,,
pctmohee_faizul2023,float64,float64,,
pctmurphy_bob2023,float64,float64,,
pctnicula_michael2023,float64,float64,,
pctnowwarah_jamil2023,float64,float64,,
pctperruzza_anthony2023,float64,float64,,
pctransome_john2023,float64,float64,,
pctrenee_d_onne2023,float64,float64,,
pctreodica_willie2023,float64,float64,,
pctrubino_walter2023,float64,float64,,
pctsaccoccia_chris2023,float64,float64,,
pctsanders_lyall2023,float64,float64,,
pctsaunders_mark2023,float64,float64,,
pctschipano_rocco2023,float64,float64,,
pctshusterman_robert2023,float64,float64,,
pctsingh_knia2023,float64,float64,,
pctsingh_partap_dua2023,float64,float64,,
pctsivaneswaran_raksheni2023,float64,float64,,
pctsniedzins_erwin2023,float64,float64,,
pctsrivastava_sandeep2023,float64,float64,,
pctstraus_meir2023,float64,float64,,
pcttang_weizhen2023,float64,float64,,
pcttoye_mitchell2023,float64,float64,,
pcttull_reginald2023,float64,float64,,
pcttunney_jeffery2023,float64,float64,,
pctvadivelu_kiri2023,float64,float64,,
pctweenen_jack2023,float64,float64,,
pctwei_yuanqian2023,float64,float64,,
pctwilliams_jody2023,float64,float64,,
pctwinter_john2023,float64,float64,,
pctyan_nathalie_xian_yi2023,float64,float64,,
cityabdulsalam_bahira2023,float64,float64,,
cityacquaye_emmanuel2023,float64,float64,,
cityacton_blake2023,float64,float64,,
cityahmed_sharif2023,float64,float64,,
cityalam_asadul2023,float64,float64,,
cityallan_gru_jesse2023,float64,float64,,
cityaly_atef2023,float64,float64,,
cityapostolopoulos_dionysios2023,float64,float64,,
cityatkinson_darren2023,float64,float64,,
cityatkinson_jamie2023,float64,float64,,
citybailao_ana2023,float64,float64,,
citybaking_jose2023,float64,float64,,
citybankas_ben2023,float64,float64,,
citybeals_claudette2023,float64,float64,,
citybenway_glen2023,float64,float64,,
citybonilla_eliazar2023,float64,float64,,
citybradford_brad2023,float64,float64,,
citybrown_chloe2023,float64,float64,,
citybuffey_brian2023,float64,float64,,
citycaesar_chavannes_celina2023,float64,float64,,
citycarrie_mason2023,float64,float64,,
citychan_roland2023,float64,float64,,
citycharlton_matti2023,float64,float64,,
citychevalier_romero_danny2023,float64,float64,,
citychow_olivia2023,float64,float64,,
citychoy_logan2023,float64,float64,,
cityclarke_kevin2023,float64,float64,,
cityclimenhaga_sarah2023,float64,float64,,
citycohen_gordon2023,float64,float64,,
citycollins_paul2023,float64,float64,,
cityd_amico_frank2023,float64,float64,,
cityd_angelo_frank2023,float64,float64,,
citydavis_rob2023,float64,float64,,
cityd_cruze_phillip2023,float64,float64,,
citydeb_samson2023,float64,float64,,
citydesai_habiba2023,float64,float64,,
citydeville_cory2023,float64,float64,,
cityfenby_simryn2023,float64,float64,,
cityforrester_monica2023,float64,float64,,
cityfurey_anthony2023,float64,float64,,
cityfurnival_scott2023,float64,float64,,
citygamk_isabella2023,float64,float64,,
citygao_feng2023,float64,float64,,
citygong_xiao_hua2023,float64,float64,,
citygoraya_adil2023,float64,float64,,
citygraff_brian2023,float64,float64,,
citygrosman_ari2023,float64,float64,,
cityguglielmin_james2023,float64,float64,,
citygulyas_david2023,float64,float64,,
cityhall_thomas2023,float64,float64,,
cityhandjis_peter2023,float64,float64,,
cityhe_heather2023,float64,float64,,
cityheaps_toby2023,float64,float64,,
cityhossain_monowar2023,float64,float64,,
cityhunter_mitzie2023,float64,float64,,
cityigodan_sheila2023,float64,float64,,
cityirmya_daniel2023,float64,float64,,
cityjaffery_syed2023,float64,float64,,
cityjensen_michael2023,float64,float64,,
cityjohnston_patricia2023,float64,float64,,
citykhan_walayat2023,float64,float64,,
citykorovitsyn_serge2023,float64,float64,,
citylamoureux_michael2023,float64,float64,,
citylangenfeld_kris2023,float64,float64,,
citylee_rick2023,float64,float64,,
cityle_liever_mark2023,float64,float64,,
cityletonja_john2023,float64,float64,,
citymac_leod_norman2023,float64,float64,,
citymammoliti_giorgio2023,float64,float64,,
citymann_steve2023,float64,float64,,
citymarshall_cleveland2023,float64,float64,,
citymatlow_josh2023,float64,float64,,
citymohee_faizul2023,float64,float64,,
citymurphy_bob2023,float64,float64,,
citynicula_michael2023,float64,float64,,
citynowwarah_jamil2023,float64,float64,,
cityperruzza_anthony2023,float64,float64,,
cityransome_john2023,float64,float64,,
cityrenee_d_onne2023,float64,float64,,
cityreodica_willie2023,float64,float64,,
cityrubino_walter2023,float64,float64,,
citysaccoccia_chris2023,float64,float64,,
citysanders_lyall2023,float64,float64,,
citysaunders_mark2023,float64,float64,,
cityschipano_rocco2023,float64,float64,,
cityshusterman_robert2023,float64,float64,,
citysingh_knia2023,float64,float64,,
citysingh_partap_dua2023,float64,float64,,
citysivaneswaran_raksheni2023,float64,float64,,
citysniedzins_erwin2023,float64,float64,,
citysrivastava_sandeep2023,float64,float64,,
citystraus_meir2023,float64,float64,,
citytang_weizhen2023,float64,float64,,
citytoye_mitchell2023,float64,float64,,
citytull_reginald2023,float64,float64,,
citytunney_jeffery2023,float64,float64,,
cityvadivelu_kiri2023,float64,float64,,
cityweenen_jack2023,float64,float64,,
citywei_yuanqian2023,float64,float64,,
citywilliams_jody2023,float64,float64,,
citywinter_john2023,float64,float64,,
cityyan_nathalie_xian_yi2023,float64,float64,,
citytotal2023,float64,float64,,
a_abdulsalam_bahira2023,float64,float64,,
a_acquaye_emmanuel2023,float64,float64,,
a_acton_blake2023,float64,float64,,
a_ahmed_sharif2023,float64,float64,,
a_alam_asadul2023,float64,float64,,
a_allan_gru_jesse2023,float64,float64,,
a_aly_atef2023,float64,float64,,
a_apostolopoulos_dionysios2023,float64,float64,,
a_atkinson_darren2023,float64,float64,,
a_atkinson_jamie2023,float64,float64,,
a_bailao_ana2023,float64,float64,,
a_baking_jose2023,float64,float64,,
a_bankas_ben2023,float64,float64,,
a_beals_claudette2023,float64,float64,,
a_benway_glen2023,float64,float64,,
a_bonilla_eliazar2023,float64,float64,,
a_bradford_brad2023,float64,float64,,
a_brown_chloe2023,float64,float64,,
a_buffey_brian2023,float64,float64,,
a_caesar_chavannes_celina2023,float64,float64,,
a_carrie_mason2023,float64,float64,,
a_chan_roland2023,float64,float64,,
a_charlton_matti2023,float64,float64,,
a_chevalier_romero_danny2023,float64,float64,,
a_chow_olivia2023,float64,float64,,
a_choy_logan2023,float64,float64,,
a_clarke_kevin2023,float64,float64,,
a_climenhaga_sarah2023,float64,float64,,
a_cohen_gordon2023,float64,float64,,
a_collins_paul2023,float64,float64,,
a_d_amico_frank2023,float64,float64,,
a_d_angelo_frank2023,float64,float64,,
a_davis_rob2023,float64,float64,,
a_d_cruze_phillip2023,float64,float64,,
a_deb_samson2023,float64,float64,,
a_desai_habiba2023,float64,float64,,
a_deville_cory2023,float64,float64,,
a_fenby_simryn2023,float64,float64,,
a_forrester_monica2023,float64,float64,,
a_furey_anthony2023,float64,float64,,
a_furnival_scott2023,float64,float64,,
a_gamk_isabella2023,float64,float64,,
a_gao_feng2023,float64,float64,,
a_gong_xiao_hua2023,float64,float64,,
a_goraya_adil2023,float64,float64,,
a_graff_brian2023,float64,float64,,
a_grosman_ari2023,float64,float64,,
a_guglielmin_james2023,float64,float64,,
a_gulyas_david2023,float64,float64,,
a_hall_thomas2023,float64,float64,,
a_handjis_peter2023,float64,float64,,
a_he_heather2023,float64,float64,,
a_heaps_toby2023,float64,float64,,
a_hossain_monowar2023,float64,float64,,
a_hunter_mitzie2023,float64,float64,,
a_igodan_sheila2023,float64,float64,,
a_irmya_daniel2023,float64,float64,,
a_jaffery_syed2023,float64,float64,,
a_jensen_michael2023,float64,float64,,
a_johnston_patricia2023,float64,float64,,
a_khan_walayat2023,float64,float64,,
a_korovitsyn_serge2023,float64,float64,,
a_lamoureux_michael2023,float64,float64,,
a_langenfeld_kris2023,float64,float64,,
a_lee_rick2023,float64,float64,,
a_le_liever_mark2023,float64,float64,,
a_letonja_john2023,float64,float64,,
a_mac_leod_norman2023,float64,float64,,
a_mammoliti_giorgio2023,float64,float64,,
a_mann_steve2023,float64,float64,,
a_marshall_cleveland2023,float64,float64,,
a_matlow_josh2023,float64,float64,,
a_mohee_faizul2023,float64,float64,,
a_murphy_bob2023,float64,float64,,
a_nicula_michael2023,float64,float64,,
a_nowwarah_jamil2023,float64,float64,,
a_perruzza_anthony2023,float64,float64,,
a_ransome_john2023,float64,float64,,
a_renee_d_onne2023,float64,float64,,
a_reodica_willie2023,float64,float64,,
a_rubino_walter2023,float64,float64,,
a_saccoccia_chris2023,float64,float64,,
a_sanders_lyall2023,float64,float64,,
a_saunders_mark2023,float64,float64,,
a_schipano_rocco2023,float64,float64,,
a_shusterman_robert2023,float64,float64,,
a_singh_knia2023,float64,float64,,
a_singh_partap_dua2023,float64,float64,,
a_sivaneswaran_raksheni2023,float64,float64,,
a_sniedzins_erwin2023,float64,float64,,
a_srivastava_sandeep2023,float64,float64,,
a_straus_meir2023,float64,float64,,
a_tang_weizhen2023,float64,float64,,
a_toye_mitchell2023,float64,float64,,
a_tull_reginald2023,float64,float64,,
a_tunney_jeffery2023,float64,float64,,
a_vadivelu_kiri2023,float64,float64,,
a_weenen_jack2023,float64,float64,,
a_wei_yuanqian2023,float64,float64,,
a_williams_jody2023,float64,float64,,
a_winter_john2023,float64,float64,,
a_yan_nathalie_xian_yi2023,float64,float64,,
