Electoral District Number/Numéro de circonscription,Electoral District Name_English/Nom de circonscription_Anglais,Electoral District Name_French/Nom de circonscription_Français,Polling Division Number/Numéro de section de vote,Polling Division Name/Nom de section de vote,Void Poll Indicator/Indicateur de bureau supprimé,No Poll Held Indicator/Indicateur de bureau sans scrutin,Combined with No./Résultats combinés à ceux du n°,Rejected Ballots for poll/Bulletins rejetés du bureau,Electors for poll/Électeurs du bureau,Candidate’s Family Name/Nom de famille du candidat,Candidate’s Middle Name/Second prénom du candidat,Candidate’s First Name/Prénom du candidat,Political Affiliation Name_English/Appartenance politique_Anglais,Political Affiliation Name_French/Appartenance politique_Français,Incumbent Indicator/Indicateur_Candidat sortant,Elected Candidate Indicator/Indicateur du candidat élu,Candidate Vote Count/Votes du candidat
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 50","Toronto",N,N,"",2,542,"Pham","","Nicolas","Conservative","Conservateur",N,N,34
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 51","Toronto",N,N,"",2,389,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,81
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 51","Toronto",N,N,"",2,389,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,11
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 51","Toronto",N,N,"",2,389,"Pham","","Nicolas","Conservative","Conservateur",N,N,92
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 52","Toronto",N,N,"",0,379,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,88
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 52","Toronto",N,N,"",0,379,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,7
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 52","Toronto",N,N,"",0,379,"Pham","","Nicolas","Conservative","Conservateur",N,N,75
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 53","Toronto",N,N,"",0,472,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,101
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 53","Toronto",N,N,"",0,472,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,11
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 53","Toronto",N,N,"",0,472,"Pham","","Nicolas","Conservative","Conservateur",N,N,103
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 54","Toronto",N,N,"",2,548,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,116
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 54","Toronto",N,N,"",2,548,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,17
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 54","Toronto",N,N,"",2,548,"Pham","","Nicolas","Conservative","Conservateur",N,N,72
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 55","Toronto",N,N,"",2,725,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,114
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 55","Toronto",N,N,"",2,725,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,7
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 55","Toronto",N,N,"",2,725,"Pham","","Nicolas","Conservative","Conservateur",N,N,99
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 56","Toronto",N,N,"",1,552,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,111
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 56","Toronto",N,N,"",1,552,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,19
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 56","Toronto",N,N,"",1,552,"Pham","","Nicolas","Conservative","Conservateur",N,N,62
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 57","Toronto",N,N,"",1,758,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,140
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 57","Toronto",N,N,"",1,758,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,8
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 57","Toronto",N,N,"",1,758,"Pham","","Nicolas","Conservative","Conservateur",N,N,59
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 58","Toronto",N,N,"",6,673,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,105
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 58","Toronto",N,N,"",6,673,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,13
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 58","Toronto",N,N,"",6,673,"Pham","","Nicolas","Conservative","Conservateur",N,N,45
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 59","Toronto",N,N,"",5,556,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,121
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 59","Toronto",N,N,"",5,556,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,13
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 59","Toronto",N,N,"",5,556,"Pham","","Nicolas","Conservative","Conservateur",N,N,59
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 60","Toronto",N,N,"",0,739,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,149
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 60","Toronto",N,N,"",0,739,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,11
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 60","Toronto",N,N,"",0,739,"Pham","","Nicolas","Conservative","Conservateur",N,N,155
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 61","Toronto",N,N,"",2,448,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,96
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 61","Toronto",N,N,"",2,448,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,14
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 61","Toronto",N,N,"",2,448,"Pham","","Nicolas","Conservative","Conservateur",N,N,72
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 62","Toronto",N,N,"",0,465,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,77
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 62","Toronto",N,N,"",0,465,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,4
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 62","Toronto",N,N,"",0,465,"Pham","","Nicolas","Conservative","Conservateur",N,N,90
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 63","Toronto",N,N,"",1,567,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,150
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 63","Toronto",N,N,"",1,567,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,11
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 63","Toronto",N,N,"",1,567,"Pham","","Nicolas","Conservative","Conservateur",N,N,48
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 64","Toronto",N,N,"",1,492,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,112
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 64","Toronto",N,N,"",1,492,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,9
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 64","Toronto",N,N,"",1,492,"Pham","","Nicolas","Conservative","Conservateur",N,N,71
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 65","Toronto",N,N,"",0,503,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,109
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 65","Toronto",N,N,"",0,503,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,14
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 65","Toronto",N,N,"",0,503,"Pham","","Nicolas","Conservative","Conservateur",N,N,54
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 66","Toronto",N,N,"",1,436,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,97
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 66","Toronto",N,N,"",1,436,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,15
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 66","Toronto",N,N,"",1,436,"Pham","","Nicolas","Conservative","Conservateur",N,N,97
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 67","Toronto",N,N,"",1,374,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,50
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 67","Toronto",N,N,"",1,374,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,5
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 67","Toronto",N,N,"",1,374,"Pham","","Nicolas","Conservative","Conservateur",N,N,55
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 68","Toronto",N,N,"",3,635,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,131
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 68","Toronto",N,N,"",3,635,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,18
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 68","Toronto",N,N,"",3,635,"Pham","","Nicolas","Conservative","Conservateur",N,N,57
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 69","Toronto",N,N,"",1,468,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,110
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 69","Toronto",N,N,"",1,468,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,2
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 69","Toronto",N,N,"",1,468,"Pham","","Nicolas","Conservative","Conservateur",N,N,48
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 70","Toronto",N,N,"",3,597,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,165
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 70","Toronto",N,N,"",3,597,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,13
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 70","Toronto",N,N,"",3,597,"Pham","","Nicolas","Conservative","Conservateur",N,N,62
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 71","Toronto",N,N,"",2,556,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,107
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 71","Toronto",N,N,"",2,556,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,7
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 71","Toronto",N,N,"",2,556,"Pham","","Nicolas","Conservative","Conservateur",N,N,101
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 72","Toronto",N,N,"",3,511,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,122
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 72","Toronto",N,N,"",3,511,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,2
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 72","Toronto",N,N,"",3,511,"Pham","","Nicolas","Conservative","Conservateur",N,N,72
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 73","Toronto",N,N,"",0,609,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,74
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 73","Toronto",N,N,"",0,609,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,8
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 73","Toronto",N,N,"",0,609,"Pham","","Nicolas","Conservative","Conservateur",N,N,153
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 74","Toronto",N,N,"",3,830,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,145
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 74","Toronto",N,N,"",3,830,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,9
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 74","Toronto",N,N,"",3,830,"Pham","","Nicolas","Conservative","Conservateur",N,N,70
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 75","Toronto",N,N,"",0,409,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,97
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 75","Toronto",N,N,"",0,409,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,10
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 75","Toronto",N,N,"",0,409,"Pham","","Nicolas","Conservative","Conservateur",N,N,100
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 76","Toronto",N,N,"",0,349,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,57
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 76","Toronto",N,N,"",0,349,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,5
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 76","Toronto",N,N,"",0,349,"Pham","","Nicolas","Conservative","Conservateur",N,N,83
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 77","Toronto",N,N,"",0,353,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,60
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 77","Toronto",N,N,"",0,353,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,7
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 77","Toronto",N,N,"",0,353,"Pham","","Nicolas","Conservative","Conservateur",N,N,79
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 78","Toronto",N,N,"",1,585,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,94
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 78","Toronto",N,N,"",1,585,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,4
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 78","Toronto",N,N,"",1,585,"Pham","","Nicolas","Conservative","Conservateur",N,N,84
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 79","Toronto",N,N,"",1,422,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,63
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 79","Toronto",N,N,"",1,422,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,5
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 79","Toronto",N,N,"",1,422,"Pham","","Nicolas","Conservative","Conservateur",N,N,63
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 80","Toronto",N,N,"",0,449,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,61
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 80","Toronto",N,N,"",0,449,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,10
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 80","Toronto",N,N,"",0,449,"Pham","","Nicolas","Conservative","Conservateur",N,N,97
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 81","Toronto",N,N,"",2,471,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,79
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 81","Toronto",N,N,"",2,471,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,8
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 81","Toronto",N,N,"",2,471,"Pham","","Nicolas","Conservative","Conservateur",N,N,33
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 82","Toronto",N,N,"",0,524,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,110
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 82","Toronto",N,N,"",0,524,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,9
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 82","Toronto",N,N,"",0,524,"Pham","","Nicolas","Conservative","Conservateur",N,N,67
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 83","Toronto",N,N,"",0,563,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,131
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 83","Toronto",N,N,"",0,563,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,14
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 83","Toronto",N,N,"",0,563,"Pham","","Nicolas","Conservative","Conservateur",N,N,80
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 84","Toronto",N,N,"",6,441,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,101
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 84","Toronto",N,N,"",6,441,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,7
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 84","Toronto",N,N,"",6,441,"Pham","","Nicolas","Conservative","Conservateur",N,N,98
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 85","Toronto",N,N,"",0,424,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,75
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 85","Toronto",N,N,"",0,424,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,15
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 85","Toronto",N,N,"",0,424,"Pham","","Nicolas","Conservative","Conservateur",N,N,57
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 86","Toronto",N,N,"",3,348,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,65
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 86","Toronto",N,N,"",3,348,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,8
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 86","Toronto",N,N,"",3,348,"Pham","","Nicolas","Conservative","Conservateur",N,N,41
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 87","Toronto",N,N,"",1,457,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,78
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 87","Toronto",N,N,"",1,457,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,2
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 87","Toronto",N,N,"",1,457,"Pham","","Nicolas","Conservative","Conservateur",N,N,49
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 88","Toronto",N,N,"",3,487,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,129
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 88","Toronto",N,N,"",3,487,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,18
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 88","Toronto",N,N,"",3,487,"Pham","","Nicolas","Conservative","Conservateur",N,N,90
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 89","Toronto",N,N,"",4,504,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,102
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 89","Toronto",N,N,"",4,504,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,5
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 89","Toronto",N,N,"",4,504,"Pham","","Nicolas","Conservative","Conservateur",N,N,68
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 90","Toronto",N,N,"",11,588,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,146
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 90","Toronto",N,N,"",11,588,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,12
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 90","Toronto",N,N,"",11,588,"Pham","","Nicolas","Conservative","Conservateur",N,N,71
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 91","Toronto",N,N,"",0,480,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,104
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 91","Toronto",N,N,"",0,480,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,9
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 91","Toronto",N,N,"",0,480,"Pham","","Nicolas","Conservative","Conservateur",N,N,84
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 92","Toronto",N,N,"",2,618,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,198
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 92","Toronto",N,N,"",2,618,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,18
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 92","Toronto",N,N,"",2,618,"Pham","","Nicolas","Conservative","Conservateur",N,N,89
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 93","Toronto",N,N,"",0,688,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,111
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 93","Toronto",N,N,"",0,688,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,13
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 93","Toronto",N,N,"",0,688,"Pham","","Nicolas","Conservative","Conservateur",N,N,67
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 94","Toronto",N,N,"",6,378,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,56
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 94","Toronto",N,N,"",6,378,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,2
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 94","Toronto",N,N,"",6,378,"Pham","","Nicolas","Conservative","Conservateur",N,N,74
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 95","Toronto",N,N,"",0,447,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,76
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 95","Toronto",N,N,"",0,447,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,3
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 95","Toronto",N,N,"",0,447,"Pham","","Nicolas","Conservative","Conservateur",N,N,77
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 96","Toronto",N,N,"",1,452,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,99
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 96","Toronto",N,N,"",1,452,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,3
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 96","Toronto",N,N,"",1,452,"Pham","","Nicolas","Conservative","Conservateur",N,N,117
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 97","Toronto",N,N,"",0,459,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,87
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 97","Toronto",N,N,"",0,459,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,5
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 97","Toronto",N,N,"",0,459,"Pham","","Nicolas","Conservative","Conservateur",N,N,102
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 98A","Toronto",N,N,"",1,331,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,78
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 98A","Toronto",N,N,"",1,331,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,7
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 98A","Toronto",N,N,"",1,331,"Pham","","Nicolas","Conservative","Conservateur",N,N,58
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 98B","Mobile poll/Bureau itinérant",N,N,"",0,125,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,44
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 98B","Mobile poll/Bureau itinérant",N,N,"",0,125,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,4
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 98B","Mobile poll/Bureau itinérant",N,N,"",0,125,"Pham","","Nicolas","Conservative","Conservateur",N,N,24
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 99","Toronto",N,N,"",3,521,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,80
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 99","Toronto",N,N,"",3,521,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,6
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 99","Toronto",N,N,"",3,521,"Pham","","Nicolas","Conservative","Conservateur",N,N,111
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 100","Toronto",N,N,"",4,543,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,115
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 100","Toronto",N,N,"",4,543,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,8
