election_id,poll_id,electoral_district_number,vote_type,number_of_votes,number_of_electors,exclusion_reason,missing_votes_excluded_flag
federal_2025,federal_2025|35112|400|election_day,35112,election_day,,197.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35112|401|election_day,35112,election_day,,158.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35112|404|election_day,35112,election_day,,274.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35112|409|election_day,35112,election_day,,276.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35112|410|election_day,35112,election_day,,207.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35112|411|election_day,35112,election_day,,152.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35112|413|election_day,35112,election_day,,216.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35112|414|election_day,35112,election_day,,120.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35112|416|election_day,35112,election_day,,197.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35112|423|election_day,35112,election_day,,249.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35112|424|election_day,35112,election_day,,155.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35112|425|election_day,35112,election_day,,158.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35112|429|election_day,35112,election_day,,206.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35112|430|election_day,35112,election_day,,173.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35112|432|election_day,35112,election_day,,132.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35112|437|election_day,35112,election_day,,176.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35112|441|election_day,35112,election_day,,188.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35112|442|election_day,35112,election_day,,130.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35112|443|election_day,35112,election_day,,183.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35112|444|election_day,35112,election_day,,239.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35112|445|election_day,35112,election_day,,206.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35112|447|election_day,35112,election_day,,194.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35112|450|election_day,35112,election_day,,145.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35112|452|election_day,35112,election_day,,219.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35112|453|election_day,35112,election_day,,181.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35112|454|election_day,35112,election_day,,196.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35112|455|election_day,35112,election_day,,204.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35112|457|election_day,35112,election_day,,220.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35112|501|election_day,35112,election_day,,103.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35112|503|election_day,35112,election_day,,3.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35112|504|election_day,35112,election_day,,57.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35112|505|election_day,35112,election_day,,41.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35112|506|election_day,35112,election_day,,84.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35112|508|election_day,35112,election_day,,24.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35112|509|election_day,35112,election_day,,32.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35112|510|election_day,35112,election_day,,27.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35112|600|advance,35112,advance,,0.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35117|53|election_day,35117,election_day,,5.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35117|419|election_day,35117,election_day,,259.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35117|421|election_day,35117,election_day,,258.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35117|440|election_day,35117,election_day,,333.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35117|442|election_day,35117,election_day,,235.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35117|465|election_day,35117,election_day,,163.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35117|469|election_day,35117,election_day,,310.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35117|501|election_day,35117,election_day,,35.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35117|504|election_day,35117,election_day,,6.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35117|506|election_day,35117,election_day,,53.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35120|14B|election_day,35120,election_day,,107.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35120|403|election_day,35120,election_day,,176.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35120|404|election_day,35120,election_day,,193.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35120|405|election_day,35120,election_day,,281.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35120|407|election_day,35120,election_day,,233.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35120|411|election_day,35120,election_day,,165.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35120|413|election_day,35120,election_day,,155.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35120|415|election_day,35120,election_day,,175.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35120|422|election_day,35120,election_day,,230.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35120|427|election_day,35120,election_day,,283.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35120|428|election_day,35120,election_day,,160.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35120|432|election_day,35120,election_day,,186.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35120|433A|election_day,35120,election_day,,152.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35120|433B|election_day,35120,election_day,,167.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35120|435A|election_day,35120,election_day,,123.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35120|435B|election_day,35120,election_day,,150.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35120|437|election_day,35120,election_day,,153.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35120|441|election_day,35120,election_day,,141.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35120|445|election_day,35120,election_day,,121.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35120|446A|election_day,35120,election_day,,58.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35120|446B|election_day,35120,election_day,,27.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35120|447|election_day,35120,election_day,,244.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35120|449|election_day,35120,election_day,,190.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35120|451|election_day,35120,election_day,,229.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35120|452|election_day,35120,election_day,,216.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35120|453A|election_day,35120,election_day,,60.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35120|453B|election_day,35120,election_day,,68.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35120|456A|election_day,35120,election_day,,95.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35120|456B|election_day,35120,election_day,,95.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35120|458|election_day,35120,election_day,,213.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35120|460|election_day,35120,election_day,,226.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35120|461|election_day,35120,election_day,,160.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35120|463|election_day,35120,election_day,,231.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35120|464|election_day,35120,election_day,,251.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35120|465|election_day,35120,election_day,,227.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35120|469|election_day,35120,election_day,,247.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35120|501|election_day,35120,election_day,,52.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35120|502|election_day,35120,election_day,,17.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35120|504|election_day,35120,election_day,,1.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35122|500|election_day,35122,election_day,,0.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35122|502|election_day,35122,election_day,,39.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35122|503|election_day,35122,election_day,,6.0,votes_reported_in_other_division,True
